glow_git https://github.com/gemini3d/glow.git
glow_tag v0.981.0.5

lapack_git https://github.com/scivision/lapack.git
lapack_tag v3.9.0.5

h5fortran_git https://github.com/geospace-code/h5fortran.git
h5fortran_tag v3.6.1

hwm14_git https://github.com/space-physics/hwm14.git
hwm14_tag cade327803fbfe2c76942bccd842ec5afdcb3541

msis2_git https://map.nrl.navy.mil/map/pub/nrl/NRLMSIS/NRLMSIS2.0/NRLMSIS2.0.zip
msis2_sha1 fa817dfee637ec2298a6ec882345d13d0b087a85

mumps_git https://github.com/scivision/mumps.git
mumps_tag v5.3.5.7

nc4fortran_git https://github.com/geospace-code/nc4fortran.git
nc4fortran_tag v1.2.2

scalapack_git https://github.com/scivision/scalapack.git
scalapack_tag v2.1.0.18

matgemini_git https://github.com/gemini3d/mat_gemini.git
matgemini_tag v4.1.4

pygemini_git https://github.com/gemini3d/pygemini.git
pygemini_tag v1.3.2
